Tile_Grass: Tiles\\tileGrass.txt

TIle_Water: Tiles\\tileWater.txt

Tile_Mountain: Tiles\\tileMountain.txt

Tile_Forest: Tiles\\tileForest.txt

Tile_Desert: Tiles\\tileDesert.txt

Tile_Stone: Tiles\\tileStone.txt

Tile_Volcano: Tiles\\tileVolcano.txt

Tile_Lava: Tiles\\tileLava.txt

Squad_Warrior: Squads\\warrior.txt

Squad_Archer: Squads\\archer.txt

Squad_Spearmen: Squads\\spearmen.txt

Squad_Crossbow: Squads\\crossbowmen.txt

Squad_Knights: Squads\\knights.txt

ArcheryModel: Buildings\\archery.txt

ShopModel: Buildings\\shop.txt

StreetModel: Buildings\\street.txt

CastleModel: Buildings\\castle.txt

ArmyCampModel: Buildings\\army_camp.txt

Bridge: Buildings\\bridge.txt

UIModel: UI\\UI.txt

UISelectableModel: UI\\UISelectable.txt

UISelectableSelectedModel: UI\\UISelectable_selected.txt

Buttons: Buttons\\buttons_building.txt
